Age,DailyRate,DistanceFromHome,HourlyRate,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition
53,124,2,38,7525,23537,2,12,30,2,15,7,6,12,0
21,337,7,31,2679,4567,1,13,1,3,1,0,1,0,1
36,1218,9,82,3407,6986,7,23,10,4,5,3,0,3,1
38,1391,10,66,2684,12127,0,17,3,0,2,1,0,2,0
24,1476,4,42,4162,15211,1,12,5,3,5,4,0,3,0
33,1283,2,62,5147,10697,8,15,13,2,11,7,1,7,0
58,289,2,51,2479,26227,4,24,7,4,1,0,0,0,1
53,346,6,86,2450,10919,2,17,19,4,2,2,2,2,0
32,1005,2,79,3068,11864,0,13,8,2,7,7,3,6,0
26,1357,25,48,2293,10558,1,12,1,2,1,0,0,1,1
46,849,26,98,7991,25166,8,15,6,3,2,2,2,2,0
29,1396,10,99,2642,2755,1,11,1,6,1,0,0,0,0
33,603,9,77,8224,18385,0,17,6,3,5,2,0,3,1
25,599,24,73,1118,8040,1,14,1,4,1,0,1,0,1
33,118,16,69,5324,26507,5,15,6,3,3,2,0,2,1
36,1467,11,92,9738,22952,0,14,10,6,9,7,2,8,0
24,240,22,58,1555,11585,1,11,1,2,1,0,0,0,1
28,103,24,50,2028,12947,5,14,6,4,4,2,0,3,1
25,266,1,40,2096,18830,1,18,2,3,2,2,2,1,0
43,1291,15,65,17603,3525,1,24,14,3,14,10,6,11,0
32,128,2,84,2176,19737,4,13,9,5,6,2,0,4,0
24,830,13,78,2033,7103,1,13,1,2,1,0,0,0,0
29,598,9,91,2451,22376,6,18,5,2,1,0,0,0,0
55,267,13,85,13695,9277,6,17,24,2,19,7,3,8,1
51,1405,11,82,13142,24439,3,16,29,1,5,2,0,3,0
28,1404,17,32,2367,18779,5,12,6,2,4,1,0,3,1
35,819,2,44,10274,19588,2,18,15,2,7,7,6,4,0
58,147,23,94,10312,3465,1,12,40,3,40,10,15,6,1
35,1315,22,71,11996,19100,7,18,10,6,7,7,6,2,0
30,641,25,85,4736,6069,7,12,4,2,2,2,2,2,0
21,756,1,99,2174,9150,1,11,3,3,3,2,1,2,1
35,303,27,84,5813,13492,1,18,10,2,10,7,7,7,1
20,769,9,54,2323,17205,1,14,2,3,2,2,0,2,1
35,1370,27,49,6883,5151,2,16,17,3,7,7,0,7,0
34,658,7,66,6074,22887,1,24,9,3,9,7,0,6,1
27,954,9,44,4105,5099,1,14,7,5,7,7,0,7,0
37,921,10,98,3452,17663,6,20,17,3,5,4,0,3,0
56,310,7,72,2339,3666,8,11,14,4,10,9,9,8,1
20,654,21,43,2678,5050,1,17,2,2,2,1,2,2,0
32,585,10,56,3433,17360,6,13,10,3,5,2,1,3,0
35,817,1,60,5363,10846,0,12,10,0,9,7,0,0,0
23,638,9,33,1790,26956,1,19,1,3,1,0,1,0,1
34,988,23,43,9950,11533,9,15,11,2,3,2,0,2,1
59,818,6,52,2267,25657,8,17,7,2,2,2,2,2,0
50,869,3,86,2683,3810,1,14,3,2,3,2,0,2,1
34,790,24,40,4599,7815,0,23,16,2,15,9,10,10,1
50,410,28,39,10854,16586,4,13,20,3,3,2,2,0,1
50,797,4,96,19144,15815,3,14,28,4,10,4,1,6,0
34,970,8,96,6142,7360,3,11,10,2,5,1,4,3,0
28,1451,2,67,3201,19911,0,17,6,2,5,3,0,4,0
26,920,20,69,2148,6889,0,11,6,3,5,1,1,4,1
31,667,1,50,1359,16154,1,12,1,3,1,0,0,0,1
45,194,9,60,2348,10901,8,18,20,2,17,9,0,15,0
31,335,9,46,2321,10322,0,22,4,0,3,2,1,2,1
55,267,13,85,13695,9277,6,17,24,2,19,7,3,8,1
28,950,3,93,7655,8039,0,17,10,3,9,7,1,7,0
53,661,7,78,10934,20715,7,18,35,3,5,2,0,4,0
37,1189,3,87,7428,14506,2,12,12,3,5,3,1,3,0
30,334,26,52,6696,22967,5,15,9,5,6,3,0,1,1
35,622,14,39,3743,10074,1,24,5,2,4,2,0,2,1
46,1402,2,69,17048,24097,8,23,28,2,26,15,15,9,0
34,1107,9,52,2742,3072,1,15,2,0,2,2,2,2,1
31,1060,1,54,2302,8319,1,11,3,2,3,2,2,2,1
29,1329,7,82,6623,4204,1,11,6,2,6,0,1,0,0
33,465,2,39,2707,21509,7,20,13,3,9,7,1,7,1
31,561,3,33,4084,4156,1,12,7,2,7,2,7,7,1
45,1297,1,44,5399,14511,4,12,12,3,4,2,0,3,0
34,967,16,85,2307,14460,1,23,5,2,5,2,3,0,1
47,666,29,88,11849,10268,1,12,10,2,10,7,9,9,1
39,792,1,77,6472,8989,1,15,9,2,9,8,5,8,0
34,167,8,32,5121,4187,3,14,7,3,0,0,0,0,0
29,1092,1,36,4787,26124,9,14,4,3,2,2,2,2,1
29,459,24,73,2439,14753,1,24,1,3,1,0,1,0,1
28,289,2,38,2561,5355,7,11,8,2,0,0,0,0,1
33,603,9,77,8224,18385,0,17,6,3,5,2,0,3,1
34,937,1,32,9888,6770,1,21,14,3,14,8,2,1,0
27,1167,4,76,2517,3208,1,11,5,2,5,3,0,3,0
38,903,2,81,4855,7653,4,11,7,2,5,2,1,4,1
25,1382,8,85,4907,13684,0,22,6,3,5,3,0,4,0
37,1040,2,100,5163,15850,5,14,17,2,1,0,0,0,0
30,921,1,38,3833,24375,3,21,7,2,2,2,0,2,0
44,1097,10,96,2936,10826,1,11,6,4,6,4,0,2,1
32,499,2,36,4078,20497,0,13,4,3,3,2,1,2,0
40,329,1,88,2387,6762,3,22,7,3,4,2,0,3,0
44,602,1,37,5743,10503,4,11,14,3,10,7,0,2,0
28,1366,24,72,8722,12355,1,12,10,2,10,7,1,9,1
33,924,2,78,2496,6670,4,11,7,3,1,1,0,0,0
39,1162,3,41,5238,17778,4,18,12,3,1,0,0,0,1
36,1266,10,63,5673,6060,1,13,10,4,10,9,1,7,0
